g++ -W3 -std=c++17 -c ../../Seq.cpp -o ../../Seq.o
g++ -W3 -std=c++17 -c test.cpp -o test.o
g++ -W3 -std=c++17 -o test_program ./../../Seq.o test.o
./test_program
Hello, World!
ALN: (9, 28) : 44.5319 183.755
ALN: (26, 11) : 45.8252 183.867
ALN: (3, 34) : 36.7868 182.567
ALN: (24, 13) : 46.7324 184.136
ALN: (31, 6) : 41.4829 182.822
ALN: (22, 15) : 47.4589 184.371
ALN: (32, 5) : 40.1638 182.555
ALN: (10, 27) : 45.2728 183.71
ALN: (17, 20) : 47.9518 184.287
ALN: (16, 21) : 47.7727 184.25
ALN: (34, 3) : 36.9451 182.181
ALN: (13, 24) : 46.9107 184.056
ALN: (1, 36) : 31.9564 181.949
ALN: (28, 9) : 44.312 183.746
ALN: (21, 16) : 47.7452 184.648
ALN: (30, 7) : 42.5797 183.091
ALN: (27, 10) : 45.1203 183.72
ALN: (12, 25) : 46.5761 183.95
ALN: (25, 12) : 46.2816 184.007
ALN: (35, 2) : 34.6297 181.885
ALN: (14, 23) : 47.2631 184.155
ALN: (29, 8) : 43.4489 183.541
ALN: (20, 17) : 47.7899 184.492
ALN: (8, 29) : 43.6661 183.58
ALN: (2, 35) : 34.626 182.276
ALN: (1, 37) : 32.8826 180.357
ALN: (37, 1) : 32.8017 180.112
ALN: (30, 8) : 44.5364 182
ALN: (20, 18) : 49.2321 183.094
ALN: (28, 10) : 46.1795 182.409
ALN: (18, 20) : 49.3766 183.093
ALN: (7, 31) : 43.7999 181.647
ALN: (29, 9) : 45.3237 182.219
ALN: (11, 27) : 47.2218 182.354
ALN: (4, 34) : 39.5029 181.277
ALN: (35, 3) : 37.7018 180.6
ALN: (25, 13) : 47.9734 182.654
ALN: (33, 5) : 41.1718 180.995
ALN: (8, 30) : 44.7449 182.044
ALN: (26, 12) : 47.4165 182.52
ALN: (15, 23) : 48.8527 182.761
ALN: (10, 28) : 46.3913 182.415
ALN: (31, 7) : 43.6544 181.54
ALN: (5, 33) : 41.137 181.556
ALN: (19, 19) : 49.2048 183.085
ALN: (12, 26) : 47.6616 182.492
ALN: (24, 14) : 48.3083 182.779
ALN: (9, 29) : 45.4902 182.254
ALN: (13, 25) : 48.2696 182.577
ALN: (27, 11) : 46.8548 182.375
ALN: (21, 17) : 49.0335 183.261
ALN: (14, 24) : 48.5638 182.686
ALN: (6, 32) : 42.6537 181.602
ALN: (16, 22) : 49.1041 182.834
ALN: (2, 36) : 35.5692 180.677
ALN: (32, 6) : 42.4813 181.265
ALN: (23, 15) : 48.632 182.903
ALN: (3, 35) : 37.7026 180.995
ALN: (22, 16) : 48.8488 183.198
ALN: (17, 21) : 49.2727 182.857
ALN: (34, 4) : 39.6708 180.9
ALN: (36, 2) : 35.725 180.258
ALN: (3, 36) : 38.728 179.401
ALN: (9, 30) : 46.6305 180.723
ALN: (21, 18) : 50.494 181.864
ALN: (15, 24) : 50.1933 181.328
ALN: (36, 3) : 38.8153 178.982
ALN: (13, 26) : 49.3731 181.102
ALN: (28, 11) : 48 181.079
ALN: (22, 17) : 50.2192 181.812
ALN: (1, 38) : 33.709 178.94
ALN: (29, 10) : 47.1941 180.887
ALN: (2, 37) : 36.522 179.08
ALN: (14, 25) : 49.7847 181.222
ALN: (31, 8) : 45.6313 180.446
ALN: (33, 6) : 43.5059 179.708
ALN: (34, 5) : 42.1854 179.62
ALN: (32, 7) : 44.6741 179.989
ALN: (35, 4) : 40.4531 179.294
ALN: (18, 21) : 50.724 181.661
ALN: (23, 16) : 50.1461 181.744
ALN: (25, 14) : 49.5656 181.301
ALN: (27, 12) : 48.7082 181.033
ALN: (10, 29) : 47.3616 180.912
ALN: (38, 1) : 33.5159 178.489
ALN: (6, 33) : 43.4662 180.257
ALN: (26, 13) : 49.1249 181.163
ALN: (5, 34) : 42.0078 179.984
ALN: (8, 31) : 45.8439 180.524
ALN: (4, 35) : 40.4428 179.71
ALN: (11, 28) : 48.213 181.063
ALN: (12, 27) : 48.9836 180.997
ALN: (17, 22) : 50.6108 181.426
ALN: (24, 15) : 49.907 181.435
ALN: (19, 20) : 50.6315 181.68
ALN: (30, 9) : 46.4143 180.685
ALN: (37, 2) : 36.5075 178.841
ALN: (7, 32) : 44.8425 180.326
ALN: (16, 23) : 50.5388 181.361
ALN: (20, 19) : 50.5937 181.68
ALN: (35, 5) : 43.0588 178.019
ALN: (18, 22) : 52.0698 180.233
ALN: (23, 17) : 51.4918 180.36
ALN: (3, 37) : 39.7021 177.81
ALN: (17, 23) : 52.0723 179.979
ALN: (15, 25) : 51.394 179.839
ALN: (22, 18) : 51.677 180.441
ALN: (33, 7) : 45.7185 178.449
ALN: (28, 12) : 49.7776 179.74
ALN: (14, 26) : 51.0643 179.742
ALN: (5, 35) : 42.9675 178.423
ALN: (25, 15) : 51.1725 179.964
ALN: (6, 34) : 44.359 178.689
ALN: (29, 11) : 48.9671 179.562
ALN: (20, 20) : 52.0251 180.275
ALN: (31, 9) : 47.527 179.14
ALN: (32, 8) : 46.723 178.896
ALN: (21, 19) : 51.9449 180.469
ALN: (16, 24) : 51.6933 179.933
ALN: (10, 30) : 48.5308 179.418
ALN: (27, 13) : 50.4064 179.689
ALN: (4, 36) : 41.4873 178.122
ALN: (9, 31) : 47.6743 179.204
ALN: (34, 6) : 44.5264 178.338
ALN: (26, 14) : 50.7966 179.818
ALN: (39, 1) : 34.4397 176.878
ALN: (11, 29) : 49.1913 179.565
ALN: (1, 39) : 34.4752 177.334
ALN: (30, 10) : 48.3212 179.357
ALN: (8, 32) : 46.9376 179.211
ALN: (36, 4) : 41.5854 177.705
ALN: (19, 21) : 52.0695 180.254
ALN: (24, 16) : 51.4304 180.28
ALN: (7, 33) : 45.6775 178.965
ALN: (12, 28) : 50.0208 179.709
ALN: (2, 38) : 37.4409 177.675
ALN: (37, 3) : 39.6289 177.568
ALN: (13, 27) : 50.7151 179.632
ALN: (38, 2) : 37.243 177.22
ALN: (20, 21) : 53.4779 178.86
ALN: (25, 16) : 52.7103 178.804
ALN: (13, 28) : 51.7694 178.367
ALN: (8, 33) : 47.794 177.878
ALN: (5, 36) : 44.0323 176.841
ALN: (9, 32) : 48.7604 177.893
ALN: (27, 14) : 52.0358 178.348
ALN: (40, 1) : 35.3157 175.452
ALN: (39, 2) : 38.1865 175.612
ALN: (16, 25) : 53.1307 178.449
ALN: (11, 30) : 50.3197 178.075
ALN: (21, 20) : 53.3757 179.056
ALN: (28, 13) : 51.5229 178.393
ALN: (36, 5) : 43.9955 176.434
ALN: (6, 35) : 45.3377 177.132
ALN: (19, 22) : 53.3823 178.829
ALN: (33, 8) : 47.8018 177.351
ALN: (7, 34) : 46.5913 177.41
ALN: (35, 6) : 45.4326 176.745
ALN: (34, 7) : 46.7572 177.063
ALN: (32, 9) : 48.5844 177.593
ALN: (3, 38) : 40.5758 176.409
ALN: (30, 11) : 50.1105 178.036
ALN: (2, 39) : 38.1686 176.043
ALN: (24, 17) : 52.8743 178.906
ALN: (23, 18) : 52.9785 178.963
ALN: (1, 40) : 35.334 175.69
ALN: (10, 31) : 49.5991 177.88
ALN: (17, 24) : 53.266 178.535
ALN: (22, 19) : 53.1342 179.018
ALN: (15, 26) : 52.7255 178.396
ALN: (37, 4) : 42.4227 176.296
ALN: (26, 15) : 52.4189 178.482
ALN: (12, 29) : 50.9999 178.211
ALN: (14, 27) : 52.2668 178.274
ALN: (31, 10) : 49.4518 177.823
ALN: (4, 37) : 42.4867 176.537
ALN: (38, 3) : 40.3869 175.95
ALN: (18, 23) : 53.4051 178.8
ALN: (29, 12) : 50.8374 178.23
ALN: (1, 41) : 36.2395 174.25
ALN: (41, 1) : 36.0145 173.778
ALN: (39, 3) : 41.3488 174.341
ALN: (13, 29) : 52.7699 176.86
ALN: (37, 5) : 45.0012 175.03
ALN: (9, 33) : 49.6481 176.566
ALN: (14, 28) : 53.4809 177
ALN: (27, 15) : 53.6819 177.032
ALN: (38, 4) : 43.2046 174.682
ALN: (3, 39) : 41.3993 174.783
ALN: (8, 34) : 48.6281 176.321
ALN: (35, 7) : 47.6842 175.483
ALN: (28, 14) : 53.2189 177.056
ALN: (10, 32) : 50.6955 176.574
ALN: (11, 31) : 51.6212 176.545
ALN: (26, 16) : 53.9811 177.334
ALN: (7, 35) : 47.5881 175.851
ALN: (5, 37) : 45.0527 175.261
ALN: (40, 2) : 39.0958 174.189
ALN: (22, 20) : 54.6936 177.622
ALN: (6, 36) : 46.4213 175.559
ALN: (15, 27) : 53.9081 176.911
ALN: (29, 13) : 52.5907 176.887
ALN: (32, 10) : 50.5279 176.304
ALN: (30, 12) : 51.9883 176.713
ALN: (31, 11) : 51.2611 176.497
ALN: (19, 23) : 54.7182 177.401
ALN: (16, 26) : 54.2578 177.015
ALN: (34, 8) : 48.891 175.994
ALN: (17, 25) : 54.6924 177.078
ALN: (21, 21) : 54.7908 177.664
ALN: (4, 38) : 43.3823 175.141
ALN: (20, 22) : 54.8192 177.441
ALN: (23, 19) : 54.6054 177.569
ALN: (18, 24) : 54.766 177.351
ALN: (36, 6) : 46.3931 175.164
ALN: (12, 30) : 52.1424 176.728
ALN: (24, 18) : 54.3725 177.513
ALN: (25, 17) : 54.1697 177.432
ALN: (2, 40) : 39.2618 174.429
ALN: (33, 9) : 49.6714 176.05
ALN: (42, 1) : 36.9523 172.089
ALN: (15, 28) : 55.1225 175.639
ALN: (27, 16) : 55.2499 175.87
ALN: (19, 24) : 56.1407 175.957
ALN: (16, 27) : 55.6772 175.538
ALN: (23, 20) : 55.936 176.186
ALN: (18, 25) : 56.0635 175.908
ALN: (2, 41) : 40.0421 172.995
ALN: (24, 19) : 55.8029 176.121
ALN: (25, 18) : 55.6967 176.076
ALN: (3, 40) : 42.2951 173.173
ALN: (38, 5) : 45.8152 173.422
ALN: (33, 10) : 51.6267 174.747
ALN: (35, 8) : 49.739 174.408
ALN: (8, 35) : 49.6942 174.774
ALN: (6, 37) : 47.4615 173.983
ALN: (34, 9) : 50.748 174.702
ALN: (29, 14) : 54.2561 175.554
ALN: (21, 22) : 56.2009 176.235
ALN: (12, 31) : 53.4517 175.206
ALN: (4, 39) : 44.2275 173.519
ALN: (40, 3) : 42.2794 172.921
ALN: (31, 12) : 53.1539 175.179
ALN: (20, 23) : 56.1643 176.008
ALN: (28, 15) : 54.8733 175.733
ALN: (1, 42) : 36.9537 172.599
ALN: (39, 4) : 44.1842 173.074
ALN: (41, 2) : 39.9697 172.523
ALN: (7, 36) : 48.6898 174.282
ALN: (11, 32) : 52.5885 175.244
ALN: (37, 6) : 47.4013 173.763
ALN: (36, 7) : 48.6638 173.918
ALN: (30, 13) : 53.7675 175.378
ALN: (5, 38) : 45.9687 173.87
ALN: (10, 33) : 51.5942 175.241
ALN: (13, 30) : 53.9258 175.359
ALN: (26, 17) : 55.3887 175.966
ALN: (22, 21) : 56.0306 176.221
ALN: (9, 34) : 50.6043 175.013
ALN: (32, 11) : 52.4124 174.96
ALN: (17, 26) : 55.8666 175.625
ALN: (14, 29) : 54.6016 175.526
ALN: (43, 1) : 37.8902 170.376
ALN: (26, 18) : 56.933 174.585
ALN: (1, 43) : 37.9294 170.952
ALN: (37, 7) : 49.6891 172.51
ALN: (19, 25) : 57.4086 174.52
ALN: (3, 41) : 43.2504 171.744
ALN: (24, 20) : 57.3312 174.743
ALN: (21, 23) : 57.5784 174.809
ALN: (22, 22) : 57.5411 174.837
ALN: (18, 26) : 57.3993 174.449
ALN: (34, 10) : 52.719 173.393
ALN: (31, 13) : 54.9491 173.87
ALN: (20, 24) : 57.5974 174.579
ALN: (33, 11) : 53.6843 173.432
ALN: (42, 2) : 40.9251 170.843
ALN: (41, 3) : 43.1791 171.262
ALN: (11, 33) : 53.504 173.917
ALN: (32, 12) : 54.2634 173.645
ALN: (6, 38) : 48.3966 172.597
ALN: (8, 36) : 50.7612 173.209
ALN: (5, 39) : 46.8364 172.253
ALN: (29, 15) : 55.9343 174.236
ALN: (17, 27) : 57.272 174.19
ALN: (39, 5) : 46.8119 171.819
ALN: (36, 8) : 50.8033 172.836
ALN: (2, 42) : 40.7748 171.359
ALN: (4, 40) : 45.1448 171.914
ALN: (27, 17) : 56.7416 174.506
ALN: (10, 34) : 52.5688 173.702
ALN: (23, 21) : 57.3942 174.779
ALN: (28, 16) : 56.505 174.601
ALN: (25, 19) : 57.1434 174.668
ALN: (40, 4) : 45.1346 171.636
ALN: (13, 31) : 55.2495 173.864
ALN: (12, 32) : 54.4629 173.911
ALN: (7, 37) : 49.7485 172.734
ALN: (14, 30) : 55.6867 174.021
ALN: (30, 14) : 55.4484 174.047
ALN: (9, 35) : 51.6194 173.47
ALN: (35, 9) : 51.7266 173.122
ALN: (15, 29) : 56.1875 174.165
ALN: (16, 28) : 56.754 174.269
ALN: (38, 6) : 48.2465 172.161
ALN: (18, 27) : 58.6759 173.009
ALN: (33, 12) : 55.4018 172.121
ALN: (23, 22) : 58.8186 173.378
ALN: (1, 44) : 38.7559 169.477
ALN: (27, 18) : 58.2918 173.139
ALN: (14, 31) : 56.8688 172.529
ALN: (11, 34) : 54.4272 172.382
ALN: (6, 39) : 49.2852 170.988
ALN: (31, 14) : 56.6475 172.546
ALN: (37, 8) : 51.8778 171.448
ALN: (12, 33) : 55.379 172.591
ALN: (42, 3) : 44.1581 169.593
ALN: (2, 43) : 41.7109 169.707
ALN: (41, 4) : 46.0579 169.983
ALN: (13, 32) : 56.2779 172.575
ALN: (32, 13) : 56.0748 172.329
ALN: (15, 30) : 57.4503 172.697
ALN: (38, 7) : 50.5535 170.913
ALN: (39, 6) : 49.2607 170.564
ALN: (30, 15) : 57.1355 172.731
ALN: (35, 10) : 53.7072 171.849
ALN: (9, 36) : 52.759 171.912
ALN: (8, 37) : 51.8378 171.647
ALN: (22, 23) : 58.8397 173.392
ALN: (24, 21) : 58.8274 173.346
ALN: (7, 38) : 50.7018 171.332
ALN: (40, 5) : 47.7711 170.385
ALN: (26, 19) : 58.6117 173.205
ALN: (44, 1) : 38.8434 168.708
ALN: (21, 24) : 58.9567 173.382
ALN: (3, 42) : 44.0136 170.114
ALN: (4, 41) : 46.1098 170.49
ALN: (34, 11) : 54.6456 172.09
ALN: (28, 17) : 57.911 173.242
ALN: (36, 9) : 52.7257 171.553
ALN: (19, 26) : 58.806 173.07
ALN: (20, 25) : 58.8882 173.136
ALN: (5, 40) : 47.7715 170.652
ALN: (29, 16) : 57.5338 173.109
ALN: (25, 20) : 58.6568 173.286
ALN: (10, 35) : 53.6163 172.155
ALN: (17, 28) : 58.3946 172.916
ALN: (16, 29) : 57.8237 172.796
ALN: (43, 2) : 41.8847 169.138
ALN: (39, 7) : 51.5847 169.334
ALN: (16, 30) : 59.0347 171.338
ALN: (36, 10) : 54.7384 170.267
ALN: (15, 31) : 58.5806 171.188
ALN: (8, 38) : 52.908 170.274
ALN: (1, 45) : 39.522 167.807
ALN: (26, 20) : 59.9812 171.836
ALN: (41, 5) : 48.5698 168.737
ALN: (3, 43) : 45.0242 168.469
ALN: (37, 9) : 53.7901 170.17
ALN: (14, 32) : 58.0546 171.243
ALN: (40, 6) : 50.2379 169.134
ALN: (2, 44) : 42.6273 168.245
ALN: (18, 28) : 59.9912 171.755
ALN: (28, 18) : 59.4858 171.871
ALN: (7, 39) : 51.6102 169.736
ALN: (12, 34) : 56.3176 171.06
ALN: (24, 22) : 60.2215 171.947
ALN: (42, 4) : 47.056 168.323
ALN: (17, 29) : 59.4594 171.445
ALN: (21, 25) : 60.33 171.946
ALN: (34, 12) : 56.5477 170.785
ALN: (33, 13) : 57.2217 170.808
ALN: (13, 33) : 57.2137 171.26
ALN: (32, 14) : 57.9337 171.014
ALN: (19, 27) : 60.0519 171.632
ALN: (30, 16) : 58.7504 171.61
ALN: (5, 41) : 48.7541 169.234
ALN: (35, 11) : 55.5831 170.522
ALN: (45, 1) : 39.7194 167.22
ALN: (44, 2) : 42.7028 167.476
ALN: (20, 26) : 60.2926 171.701
ALN: (4, 42) : 46.9018 168.866
ALN: (29, 17) : 59.0713 171.757
ALN: (25, 21) : 60.1905 171.899
ALN: (23, 23) : 60.3896 171.969
ALN: (38, 8) : 52.7139 169.854
ALN: (11, 35) : 55.5488 170.839
ALN: (6, 40) : 50.2374 169.39
ALN: (43, 3) : 45.139 167.898
ALN: (10, 36) : 54.7664 170.603
ALN: (31, 15) : 58.3493 171.221
ALN: (9, 37) : 53.846 170.356
ALN: (22, 24) : 60.2449 171.994
ALN: (27, 19) : 59.7713 171.764
ALN: (1, 46) : 40.3485 166.33
ALN: (17, 30) : 60.6814 169.97
ALN: (20, 27) : 61.5611 170.282
ALN: (6, 41) : 51.2368 167.974
ALN: (37, 10) : 55.8112 168.887
ALN: (29, 18) : 60.6411 170.391
ALN: (5, 42) : 49.5673 167.614
ALN: (21, 26) : 61.681 170.511
ALN: (4, 43) : 47.9291 167.227
ALN: (22, 25) : 61.6131 170.538
ALN: (41, 6) : 51.0569 167.491
ALN: (25, 22) : 61.6049 170.53
ALN: (26, 21) : 61.4681 170.443
ALN: (23, 24) : 61.6389 170.546
ALN: (10, 37) : 55.8766 169.062
ALN: (40, 7) : 52.5791 167.899
ALN: (14, 33) : 59.0068 169.94
ALN: (27, 20) : 61.3454 170.391
ALN: (9, 38) : 54.8316 168.993
ALN: (33, 14) : 59.0084 169.498
ALN: (42, 5) : 49.586 167.082
ALN: (11, 36) : 56.6589 169.292
ALN: (43, 4) : 48.0566 166.657
ALN: (44, 3) : 45.9782 166.242
ALN: (13, 34) : 58.166 169.749
ALN: (36, 11) : 56.8434 168.97
ALN: (18, 29) : 61.0372 170.296
ALN: (16, 31) : 60.4167 169.841
ALN: (45, 2) : 43.6102 165.994
ALN: (7, 40) : 52.5788 168.153
ALN: (24, 23) : 61.6359 170.546
ALN: (38, 9) : 54.7028 168.58
ALN: (30, 17) : 60.2905 170.265
ALN: (8, 39) : 53.7355 168.672
ALN: (32, 15) : 59.6504 169.71
ALN: (46, 1) : 40.3859 165.703
ALN: (3, 44) : 45.8914 167.012
ALN: (35, 12) : 57.5539 169.225
ALN: (12, 35) : 57.4447 169.521
ALN: (28, 19) : 61.0468 170.503
ALN: (2, 45) : 43.3514 166.569
ALN: (31, 16) : 59.9778 170.097
ALN: (39, 8) : 53.7608 168.268
ALN: (34, 13) : 58.3632 169.47
ALN: (15, 32) : 59.7646 169.906
ALN: (19, 28) : 61.329 170.381
ALN: (47, 1) : 41.152 163.976
ALN: (44, 4) : 48.9151 165.005
ALN: (28, 20) : 62.5901 169.143
ALN: (24, 24) : 63.1531 169.125
ALN: (30, 18) : 61.8961 168.908
ALN: (5, 43) : 50.611 165.983
ALN: (21, 27) : 63.0312 169.083
ALN: (45, 3) : 46.9002 164.767
ALN: (33, 15) : 60.7612 168.213
ALN: (14, 34) : 59.9905 168.412
ALN: (34, 14) : 60.1567 168.163
ALN: (1, 47) : 41.0473 164.617
ALN: (6, 42) : 52.0704 166.363
ALN: (15, 33) : 60.7501 168.597
ALN: (13, 35) : 59.3061 168.204
ALN: (43, 5) : 50.605 165.421
ALN: (19, 29) : 62.4741 168.929
ALN: (46, 2) : 44.3022 164.483
ALN: (3, 45) : 46.7078 165.342
ALN: (41, 7) : 53.4174 166.261
ALN: (29, 19) : 62.1496 169.029
ALN: (10, 38) : 56.8786 167.696
ALN: (9, 39) : 55.7926 167.396
ALN: (27, 21) : 62.8821 169.011
ALN: (4, 44) : 48.8179 165.777
ALN: (23, 25) : 63.177 169.127
ALN: (39, 9) : 55.7567 167.002
ALN: (8, 40) : 54.7873 167.08
ALN: (36, 12) : 58.6063 167.68
ALN: (17, 31) : 62.0682 168.514
ALN: (22, 26) : 62.9974 169.131
ALN: (20, 28) : 62.8448 169.022
ALN: (37, 11) : 57.7863 167.596
ALN: (25, 23) : 63.0263 169.101
ALN: (2, 46) : 44.2631 165.076
ALN: (11, 37) : 57.7849 167.755
ALN: (35, 13) : 59.4046 167.924
ALN: (7, 41) : 53.5942 166.731
ALN: (18, 30) : 62.2749 168.815
ALN: (40, 8) : 54.8191 166.854
ALN: (32, 16) : 61.2005 168.587
ALN: (31, 17) : 61.531 168.762
ALN: (16, 32) : 61.4593 168.561
ALN: (12, 36) : 58.5753 167.978
ALN: (38, 10) : 56.7338 167.301
ALN: (26, 22) : 62.9586 169.056
ALN: (42, 6) : 52.0779 165.839
ALN: (1, 48) : 41.9851 162.89
ALN: (4, 45) : 49.6536 164.113
ALN: (48, 1) : 42.0782 162.24
ALN: (21, 28) : 64.3609 167.859
ALN: (43, 6) : 53.1117 164.186
ALN: (16, 33) : 62.4585 167.257
ALN: (6, 43) : 53.1295 164.737
ALN: (35, 14) : 61.1593 166.622
ALN: (11, 38) : 58.8709 166.394
ALN: (3, 46) : 47.5666 163.853
ALN: (30, 19) : 63.4171 167.547
ALN: (20, 29) : 63.9907 167.567
ALN: (47, 2) : 45.0223 162.759
ALN: (33, 16) : 62.4304 167.084
ALN: (15, 34) : 61.8024 167.083
ALN: (46, 3) : 47.6155 163.262
ALN: (31, 18) : 63.151 167.415
ALN: (36, 13) : 60.4782 166.384
ALN: (17, 32) : 63.1579 167.244
ALN: (32, 17) : 62.715 167.255
ALN: (37, 12) : 59.7369 166.313
ALN: (29, 20) : 63.7297 167.674
ALN: (14, 35) : 61.2308 166.895
ALN: (45, 4) : 49.8539 163.537
ALN: (26, 23) : 64.5504 167.665
ALN: (27, 22) : 64.3189 167.631
ALN: (44, 5) : 51.638 163.775
ALN: (40, 9) : 56.7825 165.594
ALN: (39, 10) : 57.8121 165.725
ALN: (10, 39) : 57.8417 166.136
ALN: (12, 37) : 59.709 166.446
ALN: (13, 36) : 60.4497 166.664
ALN: (42, 7) : 54.4529 164.614
ALN: (28, 21) : 64.1134 167.76
ALN: (19, 30) : 63.7685 167.455
ALN: (7, 42) : 54.4469 165.116
ALN: (23, 26) : 64.4153 167.694
ALN: (22, 27) : 64.3423 167.687
ALN: (18, 31) : 63.5273 167.352
ALN: (8, 41) : 55.8504 165.678
ALN: (41, 8) : 55.6436 165.22
ALN: (2, 47) : 45.1326 163.369
ALN: (34, 15) : 61.9137 166.87
ALN: (5, 44) : 51.518 164.538
ALN: (9, 40) : 56.7782 165.805
ALN: (25, 24) : 64.5332 167.72
ALN: (38, 11) : 58.7144 166.013
ALN: (24, 25) : 64.467 167.714
ALN: (49, 1) : 43.0044 160.506
ALN: (13, 37) : 61.5972 165.136
ALN: (32, 18) : 64.3495 165.936
ALN: (43, 7) : 55.5013 162.961
ALN: (23, 27) : 65.9314 166.279
ALN: (44, 6) : 54.1594 162.546
ALN: (39, 11) : 59.8067 164.437
ALN: (46, 4) : 50.5905 162.046
ALN: (41, 9) : 57.6675 163.966
ALN: (36, 14) : 62.3075 165.084
ALN: (16, 34) : 63.4613 165.748
ALN: (3, 47) : 48.3137 162.152
ALN: (38, 12) : 60.6755 164.733
ALN: (21, 29) : 65.4708 166.399
ALN: (12, 38) : 60.8083 165.086
ALN: (5, 45) : 52.3739 162.881
ALN: (37, 13) : 61.5974 165.036
ALN: (27, 23) : 65.7753 166.235
ALN: (22, 28) : 65.6572 166.456
ALN: (18, 32) : 64.811 166.09
ALN: (33, 17) : 63.9295 165.753
ALN: (40, 10) : 58.8532 164.342
ALN: (24, 26) : 65.9567 166.285
ALN: (28, 22) : 65.622 166.384
ALN: (29, 21) : 65.3149 166.298
ALN: (20, 30) : 65.3169 166.107
ALN: (42, 8) : 56.6934 163.577
ALN: (26, 24) : 65.8542 166.256
ALN: (31, 19) : 64.6893 166.071
ALN: (30, 20) : 65.0004 166.2
ALN: (8, 42) : 56.6735 164.075
ALN: (14, 36) : 62.301 165.362
ALN: (1, 49) : 42.8906 161.362
ALN: (10, 40) : 58.8577 164.528
ALN: (45, 5) : 52.5829 162.312
ALN: (47, 3) : 48.3554 161.543
ALN: (2, 48) : 46.0859 161.671
ALN: (9, 41) : 57.8294 164.407
ALN: (48, 2) : 45.9657 161.027
ALN: (15, 35) : 62.9144 165.563
ALN: (34, 16) : 63.6374 165.771
ALN: (6, 44) : 54.0537 163.3
ALN: (11, 39) : 59.7827 164.839
ALN: (19, 31) : 64.9672 165.998
ALN: (4, 46) : 50.5314 162.628
ALN: (7, 43) : 55.5211 163.518
ALN: (35, 15) : 62.9307 165.333
ALN: (17, 33) : 64.1524 165.933
ALN: (25, 25) : 65.8963 166.281
ALN: (25, 26) : 67.3668 164.891
ALN: (8, 43) : 57.7103 162.462
ALN: (39, 12) : 61.7799 163.161
ALN: (42, 9) : 58.7246 162.326
ALN: (26, 25) : 67.4434 164.855
ALN: (6, 45) : 54.9284 161.65
ALN: (10, 41) : 59.9164 163.132
ALN: (9, 42) : 58.7272 162.809
ALN: (23, 28) : 67.1159 165.055
ALN: (35, 16) : 64.6209 164.229
ALN: (19, 32) : 66.2098 164.738
ALN: (11, 40) : 61.026 163.239
ALN: (40, 11) : 60.8732 163.036
ALN: (27, 24) : 67.3314 164.841
ALN: (46, 5) : 53.3395 160.826
ALN: (22, 29) : 66.9356 165.014
ALN: (32, 19) : 65.9597 164.562
ALN: (33, 18) : 65.5688 164.419
ALN: (15, 36) : 64.1563 164.036
ALN: (14, 37) : 63.4616 163.831
ALN: (37, 14) : 63.4342 163.74
ALN: (36, 15) : 64.085 163.811
ALN: (47, 4) : 51.3493 160.332
ALN: (28, 23) : 67.0983 165.002
ALN: (7, 44) : 56.4616 162.066
ALN: (34, 17) : 65.1314 164.45
ALN: (3, 48) : 49.2878 160.458
ALN: (29, 22) : 66.7816 164.926
ALN: (38, 13) : 62.5705 163.461
ALN: (48, 3) : 49.3124 159.811
ALN: (20, 31) : 66.5384 164.666
ALN: (4, 47) : 51.2967 160.932
ALN: (41, 10) : 59.746 162.72
ALN: (31, 20) : 66.2845 164.709
ALN: (1, 50) : 43.6048 159.644
ALN: (44, 7) : 56.564 161.339
ALN: (18, 33) : 65.824 164.808
ALN: (13, 38) : 62.7089 163.781
ALN: (16, 35) : 64.6532 164.233
ALN: (30, 21) : 66.6013 164.829
ALN: (24, 27) : 67.2484 164.874
ALN: (5, 46) : 53.2674 161.402
ALN: (21, 30) : 66.7577 164.94
ALN: (49, 2) : 46.9114 159.297
ALN: (2, 49) : 46.864 160.15
ALN: (45, 6) : 55.1301 161.086
ALN: (50, 1) : 43.8632 158.709
ALN: (12, 39) : 61.7431 163.538
ALN: (17, 34) : 65.1687 164.429
ALN: (43, 8) : 57.7569 161.929
ALN: (18, 34) : 66.8191 163.302
ALN: (36, 16) : 65.7977 162.701
ALN: (26, 26) : 68.7159 163.441
ALN: (8, 44) : 58.766 161.04
ALN: (5, 47) : 54.0521 159.709
ALN: (7, 45) : 57.3541 160.443
ALN: (12, 40) : 62.9925 161.949
ALN: (35, 17) : 66.2441 162.914
ALN: (16, 36) : 65.8336 162.712
ALN: (49, 3) : 50.2755 158.085
ALN: (46, 6) : 55.9059 159.604
ALN: (20, 32) : 67.784 163.412
ALN: (50, 2) : 48.0033 157.507
ALN: (10, 42) : 60.8228 161.531
ALN: (32, 20) : 67.6547 163.218
ALN: (48, 4) : 52.3208 158.603
ALN: (11, 41) : 61.9536 161.849
ALN: (27, 25) : 68.6891 163.436
ALN: (43, 9) : 59.8022 160.682
ALN: (25, 27) : 68.7044 163.463
ALN: (33, 19) : 67.3476 163.074
ALN: (38, 14) : 64.5121 162.177
ALN: (23, 29) : 68.2951 163.624
ALN: (29, 23) : 68.2645 163.549
ALN: (3, 49) : 50.2316 158.943
ALN: (39, 13) : 63.6883 161.882
ALN: (6, 46) : 55.8372 160.175
ALN: (1, 51) : 44.4809 158.104
ALN: (19, 33) : 67.2712 163.461
ALN: (28, 24) : 68.5784 163.604
ALN: (22, 30) : 68.1313 163.583
